"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83235</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : TAGUATINGA - TO (OMM: 83235)
Latitude  (graus) : -12.4
Longitude (graus) : -46.41
Altitude  (metros): 603.59
Estação Operante
Inicio de operação: 22/12/1915
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83235;31/01/2000;0000;;188.6;268.3;942.330108;31.170968;20.525806;
83235;29/02/2000;0000;;148.8;166.5;943.689655;30.503448;20.717241;
83235;31/03/2000;0000;;207;329.9;942.565591;31.616129;20.848387;
83235;30/04/2000;0000;;212.2;80.2;943.974444;31.763333;20.76;
83235;31/05/2000;0000;;292.3;0.1;944.652688;32.725806;19.877419;
83235;30/06/2000;0000;;289.8;0;945.86;32.293333;19.31;
83235;31/07/2000;0000;;282.7;0;945.353763;32.116129;19.383871;
83235;31/08/2000;0000;;294;1.8;945.275269;33.916129;20.977419;
83235;30/09/2000;0000;;222.4;34.3;943.973333;33.676667;22.1;
83235;31/10/2000;0000;;219.1;46.6;943.733333;34.487097;22.448387;
83235;30/11/2000;0000;;136.1;250.1;942.122222;31.343333;21.083333;
83235;31/12/2000;0000;;122.5;324.9;943.134409;30.454839;20.980645;
83235;31/01/2001;0000;;214.3;115.6;944.629032;32.190323;20.903226;
83235;28/02/2001;0000;;170.5;194.8;943.75119;31.814286;20.25;
83235;31/03/2001;0000;;170.9;234.2;944.501075;31.025806;20.674194;
83235;30/04/2001;0000;;234.5;149.2;944.898889;32.376667;20.906667;
83235;31/05/2001;0000;;257;50.9;945.035484;33.003226;21.355172;
83235;30/06/2001;0000;;282.6;0.5;946.847778;32.143333;19.913333;
83235;31/07/2001;0000;;278;0;947.055914;32.4;20.23;
83235;31/08/2001;0000;;80.9;0.1;948.454839;32.170968;20.096774;
83235;30/09/2001;0000;;0;26.1;944.714444;35.026667;22.5;
83235;31/10/2001;0000;;111.3;240;944.403226;32.26129;21.354839;
83235;30/11/2001;0000;;123.6;324.2;943.577778;30.613333;21.076667;
