"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83295</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ITIRUCU  JAGUAQUARA  - BA (OMM: 83295)
Latitude  (graus) : -13.35
Longitude (graus) : -40.11
Altitude  (metros): 755.61
Estação Operante
Inicio de operação: 01/08/1941
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83295;31/01/2000;0000;;195.3;77.8;923.524731;27.967742;17.919355;
83295;29/02/2000;0000;;176.5;94.7;924.955172;28.075862;18.37931;
83295;31/03/2000;0000;;158.9;94.7;924.362366;26.625806;18.170968;
83295;30/04/2000;0000;;156.1;43.7;925.648889;26.36;18.156667;
83295;31/05/2000;0000;;153;42.9;926.833333;25.032258;16.893548;
83295;30/06/2000;0000;;138.2;43.9;928.561111;23.28;15.646667;
83295;31/07/2000;0000;;150.7;76.6;928.155914;22.951613;14.945161;
83295;31/08/2000;0000;;148.4;29.4;928.929032;23.858065;15.003226;
83295;30/09/2000;0000;;125.9;37.7;929.322222;24.616667;15.613333;
83295;31/10/2000;0000;;233.1;12.1;931.170968;28.145161;16.73871;
83295;30/11/2000;0000;;169.2;226.1;928.171111;27.913333;17.933333;
83295;31/12/2000;0000;;110.2;177.4;928.565591;26.832258;18.309677;
83295;31/01/2001;0000;;196.9;39.6;930.369892;27.080645;17.406452;
83295;28/02/2001;0000;;218.9;47.9;928.666265;30.35;18.060714;
83295;31/03/2001;0000;;173.8;79.7;929.972043;27.903226;18.403226;
83295;30/04/2001;0000;;175.3;24;930.58;26.896667;17.67;
83295;31/05/2001;0000;;189.3;77.6;930.283871;26.903226;18.080645;
83295;30/06/2001;0000;;124.1;82.9;933.226667;22.976667;15.676667;
83295;31/07/2001;0000;;163.6;33.1;934.493548;23.5;15.296774;
83295;31/08/2001;0000;;122.3;66.6;936.072043;22.419355;14.696774;
83295;30/09/2001;0000;;147.7;24.2;931.773333;25.24;15.673333;
83295;31/10/2001;0000;;154;57.9;930.525806;26.732258;16.945161;
83295;30/11/2001;0000;;187.3;10.9;928.88;29.3;17.586667;
83295;31/12/2001;0000;;193;152.3;929.052688;28.383871;18.358065;
83295;31/01/2002;0000;;145.6;179.3;928.449462;27.041935;18.63871;
83295;28/02/2002;0000;;199.6;114.4;929.317857;28.121429;17.757143;
83295;31/03/2002;0000;;181.8;37.8;929.689247;27.43871;18.209677;
83295;30/04/2002;0000;;172.3;37.7;929.945556;27.086667;18.176667;
83295;31/05/2002;0000;;183;50.9;931.325806;25.045161;16.629032;
83295;30/06/2002;0000;;97.1;59.9;934.158889;23.356667;16.216667;
83295;31/07/2002;0000;;155.1;44.2;934.084946;23.945161;15.693548;
83295;31/08/2002;0000;;166.2;80.5;934.294624;23.851613;15.380645;
83295;30/09/2002;0000;;147.6;67.9;932.245556;25.21;16.586667;
83295;31/10/2002;0000;;224.8;5.6;930.897849;27.580645;16.245161;
83295;30/11/2002;0000;;205.4;16.2;930.525556;28.716667;17.896667;
83295;31/12/2002;0000;;205.8;120.5;929.332258;29.716129;18.416129;
83295;31/01/2003;0000;112.991556;221.3;14.6;929.408602;30.419355;18.845161;
83295;28/02/2003;0000;93.020988;173.9;19.9;931.1125;29.107143;18.660714;
83295;31/03/2003;0000;54.579012;181.9;27.7;930.472581;29.76129;19.235484;
83295;30/04/2003;0000;55.2;182.6;55.2;932.214754;27.96;18.834483;
83295;31/05/2003;0000;64.005265;129.4;95.5;932.393548;25.496774;17.632258;
83295;30/06/2003;0000;59.594809;156.8;65.2;933.466667;23.513333;15.976667;
83295;31/12/2003;0000;;223.7;28.3;929.33913;30.058065;17.987097;
83295;31/01/2004;0000;;144.3;195;927.836559;28.277419;18.835484;
83295;29/02/2004;0000;;169.3;65.7;929.331034;27.9;18.706897;
83295;31/03/2004;0000;;110.2;156.4;930.06129;26.796774;18.567742;
83295;30/04/2004;0000;;159.8;28.5;930.865;26.686667;18.153333;
83295;31/05/2004;0000;;140.7;86.9;932.427419;25.164516;17.403226;
83295;30/06/2004;0000;;104.3;56.3;935.063333;22.85;15.533333;
83295;31/07/2004;0000;;149.9;61.9;934.579032;22.216129;14.435484;
83295;31/08/2004;0000;;217.7;3.7;934.867742;24.645161;14.429032;
83295;30/09/2004;0000;;214.1;11.5;933.823333;26.02;14.606667;
83295;31/10/2004;0000;;172;34.2;931.317742;27.393548;16.735484;
83295;30/11/2004;0000;;179.4;203;930.203333;28.08;17.536667;
83295;31/12/2004;0000;;222.4;46.1;929.733871;28.919355;17.525806;
83295;31/01/2005;0000;;186.4;12.7;928.974194;29.8;18.625806;
83295;28/02/2005;0000;;163.8;219.2;929.003571;29.207143;18.792857;
83295;31/03/2005;0000;;220.7;141.9;930.122581;28.758065;18.76129;
83295;30/04/2005;0000;;136.7;124.2;931.213333;26.226667;18.296667;
83295;31/05/2005;0000;;169.9;67.7;932.030645;25.158065;17.132258;
83295;30/06/2005;0000;;97.3;73;933.606667;23.103333;16.09;
83295;31/07/2005;0000;;135.8;66.7;935.3;22.33871;14.283871;
83295;31/08/2005;0000;;150.8;77.5;934.691935;23.396774;14.732258;
83295;30/09/2005;0000;;152.9;36.1;933.446667;25.456667;15.936667;
83295;31/10/2005;0000;;;5.1;;;;
83295;30/11/2005;0000;;137.3;57;929.876271;27.513333;17.25;
83295;31/12/2005;0000;;169.3;52.3;928.962903;28.36129;17.670968;
83295;31/01/2006;0000;;187.3;42.1;930.053226;28.351613;17.609677;
83295;28/02/2006;0000;;227.1;11.3;928.907143;31.878571;18.767857;
83295;31/03/2006;0000;;141.6;174.6;929.5;29.477419;19.077419;
83295;30/04/2006;0000;;122.9;116;929.568333;26.506667;18.69;
83295;31/05/2006;0000;67.826653;155.7;20.5;932.456452;24.951613;16.364516;
83295;30/06/2006;0000;52.093673;98.1;111.7;934.336667;22.176667;14.883333;
83295;31/07/2006;0000;52.103812;159.1;43.6;934.875806;23.570968;13.864516;
83295;31/08/2006;0000;58.965814;163.8;33.1;934.206452;24.222581;14.567742;
83295;30/09/2006;0000;64.84623;134;42.6;933.496667;25.36;15.04;
83295;31/10/2006;0000;81.912311;97.3;75.4;931.12459;26.329032;17.070968;
83295;30/11/2006;0000;89.568505;163.9;157.9;929.66;27.583333;17.473333;
83295;31/12/2006;0000;106.913377;201.5;92.6;930.469355;29.245161;17.912903;
83295;31/01/2007;0000;105.818118;206.9;33.6;930.090323;30.196774;18.545161;
83295;28/02/2007;0000;86.702818;109.9;226.1;930.078571;27.567857;18.635714;
83295;31/03/2007;0000;87.760437;195.7;71.2;930.867742;27.477419;17.364516;
83295;30/04/2007;0000;81.328952;160.8;76.2;931.073333;27.116667;17.868966;
83295;31/05/2007;0000;69.389815;155.1;28.4;932.154839;25.377419;16.241935;
83295;30/06/2007;0000;56.802107;134.6;57.1;934.218333;23.826667;14.953333;
83295;31/07/2007;0000;56.895404;161.7;58.7;934.216393;23.703226;15.009677;
83295;31/08/2007;0000;52.658933;141.2;73.3;934.854839;22.974194;13.725806;
83295;30/09/2007;0000;;;19.6;;;;
83295;31/10/2007;0000;28.7;179.4;28.7;931.867742;26.664516;16.009677;
83295;30/11/2007;0000;90.506586;190.9;137.5;930.195;28.216667;17.086667;
83295;31/12/2007;0000;92.732737;189.2;105.4;929.306452;27.867742;17.290323;
83295;31/01/2008;0000;64.860677;226.3;5.2;929.233871;29.541935;17.267742;
83295;29/02/2008;0000;92.572474;179.4;174.5;929.598276;29.07931;18.153571;
83295;31/03/2008;0000;95.198856;172.3;132;929.440323;28.683871;18.254839;
83295;30/04/2008;0000;88.257589;188;26.9;929.126667;28.41;18.243333;
83295;31/05/2008;0000;61.842411;126.8;24;931.748936;26.295833;16.733333;
83295;30/06/2008;0000;56.793671;119.3;96.2;933.56;23.553333;14.96;
83295;31/07/2008;0000;;;12.3;;;;
83295;31/08/2008;0000;23.8;190.3;23.8;933.341935;24.964516;14.267742;
83295;30/09/2008;0000;31.4;168.3;31.4;933.44;25.783333;15.336667;
83295;31/10/2008;0000;12.4;238.2;12.4;932.662903;28.754839;16.103226;
83295;30/11/2008;0000;60;173.2;60;929.701667;29.403333;17.755172;
83295;31/12/2008;0000;93.719741;118;120.4;928.85;27.670968;18.041935;
83295;31/01/2009;0000;101.147259;169.3;112.2;929.901613;28.680645;18.167742;
83295;28/02/2009;0000;42.66565;152.2;35.3;929.589286;29.135714;18.253571;
