"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82564</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : IMPERATRIZ - MA (OMM: 82564)
Latitude  (graus) : -5.53
Longitude (graus) : -47.48
Altitude  (metros): 123.30
Estação Operante
Inicio de operação: 01/01/1913
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82564;31/05/2000;0000;;;28.1;;33.942857;23.342857;
82564;30/06/2000;0000;;270.7;24.1;;33.803333;22.733333;
82564;31/07/2000;0000;;261.1;19.4;;33.970968;21.874194;
82564;31/08/2000;0000;;;0.3;;35.5;21.232258;
82564;30/09/2000;0000;;;113;;34.153333;22.246667;
82564;31/10/2000;0000;;176.7;15.8;;34.867742;22.729032;
82564;30/11/2000;0000;;144.1;76;;34.406667;22.736667;
82564;31/12/2000;0000;;146.3;221.8;;33.4;22.5;
82564;31/01/2001;0000;;132.4;191.9;;32.125806;21.293548;
82564;28/02/2001;0000;;119.7;234.4;;32.510714;21.260714;
82564;31/03/2001;0000;;149.5;216.5;;32.370968;21.33871;
82564;30/04/2001;0000;;178.9;318.1;;32.65;21.3;
82564;31/05/2001;0000;;207.1;81.1;;33.641935;21.774194;
82564;30/06/2001;0000;;244.2;30.4;;33.3;20.156667;
82564;31/07/2001;0000;;300.4;4.4;;34.4;18.96129;
82564;31/08/2001;0000;;292.1;0;999.447727;35.893548;20.945161;
82564;30/09/2001;0000;;197.7;10.4;997.392222;35.29;23.496667;
82564;31/10/2001;0000;;154.7;63.6;996.465591;34.909677;24.523333;
82564;30/11/2001;0000;;;184.8;995.959091;33.189286;24.053333;
82564;31/12/2001;0000;;156.2;101.8;995.345161;32.925806;23.858065;
82564;31/01/2002;0000;;;356.3;997.292473;31.635484;23.009677;
82564;28/02/2002;0000;;;101.2;997.089286;33.05;23.617857;
82564;31/03/2002;0000;;164.8;141.2;997.139785;32.658065;23.5;
82564;30/04/2002;0000;;180.7;135.1;996.365556;32.844828;23.948276;
