"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82886</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CABROBO - PE (OMM: 82886)
Latitude  (graus) : -8.51
Longitude (graus) : -39.33
Altitude  (metros): 341.46
Estação Operante
Inicio de operação: 17/10/1927
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82886;31/01/2000;0000;;253;117.7;970.360215;32.041935;22.903226;
82886;29/02/2000;0000;;243.4;150.7;971.763218;31.755172;22.213793;
82886;31/03/2000;0000;;228.3;127.3;971.034409;30.977419;22.154839;
82886;30/04/2000;0000;;218.4;55.7;971.874444;32.04;22.446667;
82886;31/05/2000;0000;;225.9;2.6;973.087097;32.093548;21.83871;
82886;31/07/2000;0000;;203.3;8;974.602174;30.183871;19.993548;
82886;31/08/2000;0000;;235.6;5;975.115217;31.190323;20.4;
82886;30/09/2000;0000;;232.9;7.1;973.57;32.193333;21.353333;
82886;31/10/2000;0000;;289.4;0;972.81828;33.983871;22.529032;
82886;30/11/2000;0000;;252.5;17.1;970.258889;34.026667;23.353333;
82886;31/12/2000;0000;;247.6;114.3;971.125806;33.376667;23.174194;
82886;31/01/2001;0000;;270.5;1.8;971.844086;33.73871;22.593548;
82886;28/02/2001;0000;;170.5;70.2;970.615476;33.085714;23.164286;
82886;31/03/2001;0000;;238.6;259.3;971.690323;31.996774;22.187097;
82886;30/04/2001;0000;;247.1;8.8;972.145556;32.773333;22.12;
82886;31/05/2001;0000;;280;0.3;972.783871;33.509677;22.413333;
82886;31/07/2001;0000;;217.6;5.4;977.580435;29.725806;20.529032;
82886;31/08/2001;0000;;240.4;5.3;979.478495;29.325806;19.535484;
82886;30/09/2001;0000;;266.5;0;975.821111;32.993333;21.406667;
82886;31/10/2001;0000;;280.2;31.8;974.487097;34.306452;22.612903;
82886;30/11/2001;0000;;300.9;0;972.883333;35.246667;23.76;
82886;31/12/2001;0000;;259.7;128.3;972.587097;34.577419;23.851613;
82886;31/01/2002;0000;;160.3;214.6;974.216129;29.84;22.180645;
82886;28/02/2002;0000;;241.8;0.3;974.255952;;22.685714;
82886;31/03/2002;0000;;250.2;105.1;974.02043;;22.812903;
82886;30/04/2002;0000;;224.7;25.8;973.726667;32.026667;22.573333;
82886;31/05/2002;0000;;217.3;10.1;975.311828;31.625806;22.270968;
82886;30/06/2002;0000;;;0;;;;
82886;31/07/2002;0000;;245.3;8.2;977.52043;30.529032;20.167742;
82886;31/08/2002;0000;;279;0.9;977.509677;30.629032;20.051613;
82886;30/09/2002;0000;;288;0;975.412222;33.276667;22.066667;
82886;31/10/2002;0000;;307.7;0;973.637634;34.151613;22.36129;
82886;30/11/2002;0000;;288.3;0;973.06;34.903333;23.673333;
82886;31/12/2002;0000;;257;99.3;972.694624;34.116129;23.748387;
82886;31/01/2003;0000;191.967999;260.5;48.2;972.758065;34.296774;24.309677;
82886;28/02/2003;0000;123.5;207;23.5;973.246429;32.5;22.95;
82886;31/03/2003;0000;142.8;249.5;142.8;972.664516;32.6;23.167742;
82886;30/04/2003;0000;101.5;278.4;99.7;973.446667;32.136667;22.74;
82886;31/05/2003;0000;26.9;247.4;26.9;974.6;31.73871;22.283871;
82886;31/07/2003;0000;87.75171;208.1;9.9;978.775439;29.575862;19.6;
