"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83498</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CARAVELAS - BA (OMM: 83498)
Latitude  (graus) : -17.73
Longitude (graus) : -39.25
Altitude  (metros): 2.88
Estação Operante
Inicio de operação: 01/05/1930
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83498;31/01/2000;0000;;223.7;132.9;;29.793548;23.177419;
83498;29/02/2000;0000;;249.4;110.7;;30.875862;23.247059;
83498;31/03/2000;0000;;204.1;143.5;;29.96129;23.283871;
83498;30/04/2000;0000;;183.3;257.3;;28.726667;22.463333;
83498;31/05/2000;0000;;188.2;100.1;;27.806452;20.93871;
83498;30/06/2000;0000;;191.4;49.3;;26.796667;19.02;
83498;31/07/2000;0000;;162.9;176.3;;26.029032;18.425806;
83498;31/08/2000;0000;;195.2;57.6;1018.6;26.164516;18.632258;
83498;30/09/2000;0000;;201.2;311.4;;26.76;19.983333;
83498;31/10/2000;0000;;261.6;174.9;;28.658065;21.306452;
83498;30/11/2000;0000;;177.3;174.1;;28.886667;22.006667;
83498;31/12/2000;0000;;133.5;146.8;;29.851613;22.554839;
83498;31/01/2001;0000;;309.8;13.4;;30.551613;22.151613;
83498;28/02/2001;0000;;275.2;48.3;;31.403571;22.914815;
83498;31/03/2001;0000;;257.2;75.4;;30.448387;22.916129;
83498;30/04/2001;0000;;235;92.1;1015.62;29.316667;22.07;
83498;31/05/2001;0000;;186.9;250.3;;27.96129;21.596774;
83498;30/06/2001;0000;;195.6;100;;26.733333;19.75;
83498;31/07/2001;0000;;202;235.8;;26.058065;18.66129;
83498;31/08/2001;0000;;238.3;51.4;1022.47957;25.758065;18.254839;
83498;30/09/2001;0000;;194.5;153.4;1017.7;26.41;18.493333;
83498;31/10/2001;0000;;;181.3;;26.390323;20.458065;
83498;30/11/2001;0000;;;150.9;;28.7;22.396667;
83498;31/12/2001;0000;;;211.7;1012.67957;28.946667;22.906452;
83498;31/01/2002;0000;;;272.8;;29.422581;22.425806;
83498;28/02/2002;0000;;;48.7;;29.821429;23.185714;
83498;31/03/2002;0000;;208.9;65.3;;30.558065;23.480645;
83498;30/04/2002;0000;;203.6;130.8;;29.666667;22.78;
83498;31/05/2002;0000;;206.3;84.1;;28.719355;;
83498;30/06/2002;0000;;128.9;111.8;;27.209524;;
83498;31/07/2002;0000;;118.5;105.7;;26.92;;
83498;31/08/2002;0000;;190.2;65.2;;27.66;20.427778;
83498;30/09/2002;0000;;132.1;184.7;;26.87;21.36;
83498;31/10/2002;0000;;231.2;53.5;;28.753333;21.506667;
83498;30/11/2002;0000;;191.9;120;;29;22.493333;
83498;31/12/2002;0000;;169.3;129.1;;30.841935;23.451613;
83498;31/01/2003;0000;162.69126;181.9;91.7;;30.993548;24.293548;
83498;28/02/2003;0000;142.192759;205.6;60.1;;31.237037;23.923077;
83498;31/03/2003;0000;72.507241;222.3;56;;31.190323;23.677419;
